Start time: 1599641442.705301
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\userfilter done in 0.00971659819285075min.
['Situated' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\situated done in 4.9944718678792315e-05min.
['IRR' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\canvas done in 0.0011334975560506185min.
['Navigation' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\irr done in 8.344650268554688e-05min.
['GoogleSheetConsumer' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\navigation done in 4.993279774983724e-05min.
['Highlighting' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\highlighting done in 5.002816518147787e-05min.
['MindMeisterConsumer' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\mindmeisterconsumer done in 3.339449564615885e-05min.
['MoodleReport' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\categorize done in 0.002033392588297526min.
['Assessing' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\annotationserver done in 0.028733364741007485min.
['PDF' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\assessing done in 0.0015667041142781576min.
['MoodleConsumer' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\pdf done in 0.0011998891830444336min.
['Unsituated' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\unsituated done in 6.658236185709635e-05min.
['Read' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\read done in 4.9885114034016924e-05min.
['DeleteAll' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\commenting done in 0.0034833312034606933min.
['Delete' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\neo4j done in 0.0045832594235738116min.
['ImportAnnotations' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\browserstorage done in 0.011249931653340657min.
['JSON' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\sidebarnavigation done in 0.010349881649017335min.
['ImportExport' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\importexport done in 5.004803339640299e-05min.
['RenameCodebook' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\moodleconsumer done in 0.00258332093556722min.
['Outsourced' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\outsourced done in 4.992087682088216e-05min.
['AnnotationList' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\annotationlist done in 0.001083354155222575min.
['CodebookDelete' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\delete done in 0.003416641553243001min.
['Update' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\moodlereport done in 0.0067500114440917965min.
['MoodleComment' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\json done in 0.0031334877014160155min.
['TextSummary' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\deleteall done in 0.004799894491831462min.
['MoodleResourceBased' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\moodleresourcebased done in 0.000383293628692627min.
['CodebookRead' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\codebookread done in 5.0123532613118486e-05min.
['BuiltIn' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\textsummary done in 0.0019999583562215167min.
['Export' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\moodlecomment done in 0.002183242638905843min.
['GoogleSheetProvider' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\update done in 0.0036501049995422362min.
['AnnotationOperation' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\annotationoperation done in 4.9968560536702476e-05min.
['CodebookOutsourced' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\codebookoutsourced done in 3.328720728556315e-05min.
['CodebookCreate' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\codebookcreate done in 8.316834767659505e-05min.
['CodebookOperation' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\codebookoperation done in 6.674528121948242e-05min.
['Multivalued' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\export done in 0.001216741402943929min.
['Alphabetical' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\importannotations done in 0.007399864991505941min.
['AnnotatedPDF' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\alphabetical done in 0.0013665994008382162min.
['Date' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\date done in 0.0008500019709269205min.
['Number' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\number done in 0.0006500124931335449min.
['Order' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\order done in 5.0020217895507815e-05min.
['Sidebar' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\sidebar done in 5.0004323323567705e-05min.
['Interface' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\interface done in 3.3263365427653e-05min.
['Presentation' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\presentation done in 3.336270650227865e-05min.
['ExportCodebook' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\annotatedpdf done in 0.0068343718846639min.
['AnnotatedResource' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\annotatedresource done in 3.3239523569742836e-05min.
['CodebookImportExport' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\codebookimportexport done in 3.3291180928548175e-05min.
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\renamecodebook done in 0.013550825913747152min.
['Codebook' 'Test' 'JavaScript']
['CodebookUpdate' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\codebookdelete done in 0.01416767438252767min.
['Manual' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\multivalued done in 0.013726794719696045min.
['Hierarchy' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\googlesheetconsumer done in 0.025443498293558756min.
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\codebook done in 0.012893354892730713min.
['WebAnnotationClient' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\exportcodebook done in 0.017210221290588378min.
['ImportCodebook' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\webannotationclient done in 0.0004999518394470214min.
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\builtin done in 0.02487653891245524min.
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\importcodebook done in 0.00788413683573405min.
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\manual done in 0.022060159842173258min.
['ApplicationBased' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\googlesheetprovider done in 0.03599436283111572min.
['MoodleProvider' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\codebookupdate done in 0.030126821994781495min.
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\hierarchy done in 0.02673432429631551min.
['CodebookTypology' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\codebooktypology done in 3.328720728556315e-05min.
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\applicationbased done in 0.009683175881703695min.
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\moodleprovider done in 0.033491679032643634min.
['MindMeisterProvider' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\mindmeisterprovider done in 3.346999486287435e-05min.
Main process Done..........................
Start time: 1600094734.375423
all projects: (93, 3)
['ACM' 'Test' 'JavaScript']
']
['ScienceDirect' 'Test' 'JavaScript']
['Local' 'Test' 'JavaScript']
['Remote' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\local done in 6.6681702931722e-05min.
['Hypothesis' 'Test' 'JavaScript']
['HTML' 'Test' 'JavaScript']
['URL' 'Test' 'JavaScript']
['Source' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\source done in 5.0063927968343096e-05min.
['Selector' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\url done in 0.0005166093508402506min.
['URN' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\html done in 0.001433253288269043min.
['TXT' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\remote done in 0.0027333577473958332min.
['AnnotationServer' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\txt done in 0.0016669273376464845min.
['Format' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\format done in 5.01553217569987e-05min.
['Classifying' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\urn done in 0.0035832842191060384min.
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\dropbox done in 0.004350010553995768min.
['Springer' 'Test' 'JavaScript']
['DOI' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\acm done in 0.005250076452891032min.
['AutoOpen' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\autoopen done in 6.668567657470703e-05min.
['MoodleResource' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\sciencedirect done in 0.005950061480204264min.
['Hosting' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\selector done in 0.0076665043830871586min.
['Target' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\target done in 5.003213882446289e-05min.
['Autocomplete' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\doi done in 0.007133225599924724min.
['Replying' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\springer done in 0.00746676524480184min.
['IEEE' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\ieee done in 4.988908767700195e-05min.
['AnnotationPurpose' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\annotationpurpose done in 5.002419153849284e-05min.
['Create' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\classifying done in 0.011466666062672933min.
['SentimentAnalysis' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\create done in 0.004950265089670817min.
['UserFilter' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\sentimentanalysis done in 0.004666642347971598min.
['SuggestedLiterature' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\autocomplete done in 0.011800034840901693min.
['PreviousAssignments' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\moodleresource done in 0.017483182748158774min.
['Filter' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\filter done in 0.0002834359804789225min.
['LastAnnotation' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\lastannotation done in 0.0015999873479207356min.
['SidebarNavigation' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\hosting done in 0.01885013182957967min.
['BrowserStorage' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\userfilter done in 0.010349567731221516min.
['Canvas' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\replying done in 0.016433338324228924min.
['Categorize' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\suggestedliterature done in 0.008616570631663005min.
['Situated' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\situated done in 5.009969075520833e-05min.
['IRR' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\irr done in 4.991292953491211e-05min.
['GoogleSheetConsumer' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\canvas done in 0.0012999614079793294min.
['Navigation' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\navigation done in 5.0063927968343096e-05min.
['Highlighting' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\highlighting done in 3.333489100138346e-05min.
['MindMeisterConsumer' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\mindmeisterconsumer done in 4.9960613250732425e-05min.
['MoodleReport' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\hypothesis done in 0.029783384005228678min.
['Neo4J' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\categorize done in 0.0022999882698059083min.
['Assessing' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\previousassignments done in 0.010799980163574219min.
['Commenting' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\annotationserver done in 0.02850000063578288min.
['PDF' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\assessing done in 0.0018666386604309082min.
['MoodleConsumer' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\pdf done in 0.0013667265574137369min.
['Unsituated' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\unsituated done in 5.0063927968343096e-05min.
['Read' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\read done in 4.994074503580729e-05min.
['DeleteAll' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\commenting done in 0.003733325004577637min.
['Delete' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\moodleconsumer done in 0.0026166677474975587min.
['Outsourced' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\outsourced done in 5.004405975341797e-05min.
['AnnotationList' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\sidebarnavigation done in 0.010066525141398112min.
['ImportAnnotations' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\neo4j done in 0.005099952220916748min.
['JSON' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\browserstorage done in 0.01046661138534546min.
['ImportExport' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\importexport done in 3.333489100138346e-05min.
['RenameCodebook' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\moodlereport done in 0.006866459051767985min.
['MoodleComment' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\annotationlist done in 0.0011665741602579752min.
['CodebookDelete' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\deleteall done in 0.004350030422210693min.
['MoodleResourceBased' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\moodlecomment done in 0.0015332539876302083min.
['GoogleSheetProvider' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\moodleresourcebased done in 0.0002500057220458984min.
['CodebookRead' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\codebookread done in 4.994074503580729e-05min.
['BuiltIn' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\json done in 0.0030832211176554363min.
['TextSummary' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\delete done in 0.0034500638643900554min.
['Update' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\textsummary done in 0.0011833469072977702min.
['Export' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\export done in 0.0011500040690104166min.
['CodebookOutsourced' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\codebookoutsourced done in 3.338257471720378e-05min.
['CodebookCreate' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\codebookcreate done in 5.0020217895507815e-05min.
['CodebookOperation' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\codebookoperation done in 5.0008296966552734e-05min.
['Multivalued' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\update done in 0.0029166420300801594min.
['AnnotationOperation' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\importannotations done in 0.006283322970072429min.
['AnnotatedPDF' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\annotationoperation done in 5.002419153849284e-05min.
['Alphabetical' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\alphabetical done in 0.0007332881291707356min.
['Date' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\date done in 0.0006833632787068684min.
['Number' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\number done in 0.0006666302680969239min.
['Order' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\order done in 0.00028338432312011717min.
['Sidebar' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\sidebar done in 0.00014983415603637696min.
['Interface' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\interface done in 5.0012270609537764e-05min.
['Presentation' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\presentation done in 3.331899642944336e-05min.
['ExportCodebook' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\annotatedpdf done in 0.008033339182535808min.
['AnnotatedResource' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\annotatedresource done in 0.00010008414586385092min.
['CodebookImportExport' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\codebookimportexport done in 0.00011664231618245443min.
['Codebook' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\renamecodebook done in 0.014258817831675211min.
['CodebookUpdate' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\codebookdelete done in 0.015092146396636964min.
['Manual' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\googlesheetconsumer done in 0.026258726914723713min.
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\multivalued done in 0.015459950764973958min.
['Hierarchy' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\codebook done in 0.011652135848999023min.
['WebAnnotationClient' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\webannotationclient done in 0.0003166675567626953min.
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\exportcodebook done in 0.017552204926808677min.
['ImportCodebook' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\builtin done in 0.024718848864237468min.
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\importcodebook done in 0.007142384847005208min.
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\manual done in 0.022652304172515868min.
['ApplicationBased' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\googlesheetprovider done in 0.040811216831207274min.
['MoodleProvider' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\codebookupdate done in 0.03456894954045613min.
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\hierarchy done in 0.030718040466308594min.
['CodebookTypology' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\codebooktypology done in 5.0004323323567705e-05min.
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\applicationbased done in 0.014049990971883138min.
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\moodleprovider done in 0.041895421346028645min.
['MindMeisterProvider' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\mindmeisterprovider done in 1.6498565673828126e-05min.
Main process Done..........................
Start time: 1600094846.3986788
all projects: (93, 3)
Start time: 1600094876.5492818
all projects: (93, 3)
['Dropbox' 'Test' 'JavaScript']
['ACM' 'Test' 'JavaScript']
['ScienceDirect' 'Test' 'JavaScript']
['Local' 'Test' 'JavaScript']
['Remote' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\local done in 0.0001165628433227539min.
['Hypothesis' 'Test' 'JavaScript']
['HTML' 'Test' 'JavaScript']
['URL' 'Test' 'JavaScript']
['Source' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\source done in 6.6832701365153e-05min.
['Selector' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\url done in 0.24120306173960368min.
